source_id,ra,dec,parallax,parallax_error,phot_g_mean_mag
3371550165888,45.033604633031075,0.12854885339664812,1.7407954226551587,0.08848822,14.56154
3917010338944,45.08367987809025,0.16935464897837366,1.0178782483800533,0.10151903,17.389402
4020090844672,45.1266054971029,0.18291924398881243,1.4060823484992906,1.1593308,20.64228
4814659150336,44.91277856068965,0.12400437507817762,1.4318826667030564,0.09424156,17.15224
6631429670400,45.01358727252408,0.17051432674768396,3.5951642689324306,0.03967958,15.907244
8177618164608,44.95255081106136,0.241145049329655,1.1784215741451547,0.34918,19.410795
13473313244288,45.06654257913517,0.2482055353375119,2.561994724342986,0.016241822,11.142178
13743895527936,45.13221220290736,0.2638056949924001,1.8979417942820573,0.2650594,18.71046
14018774039040,45.1157167349587,0.28479599408448014,2.8049059490638713,1.0003992,
15839839838592,45.184091031487874,0.35048215573212765,2.348814789872983,0.6911864,20.079012
17351668087552,45.16900303384343,0.4057633090585405,1.2332929647961903,0.5855303,17.576918
18799072665856,44.785222446442965,0.21496908151297056,1.3063049102115045,0.15544565,18.303305
26736172221312,44.96675777715095,0.32728851955032046,1.6476822495520445,0.1629191,16.030119
29622390238720,45.12122653218362,0.46227865445510874,3.5448072839109175,0.028354332,14.526101
32710471396096,44.8905897885813,0.4796588127025244,1.7643993576334474,1.317301,20.497192
34359738843008,44.93187686266823,0.5094255905616122,2.3976055292655083,0.4550661,19.583107
36283883727872,45.30438854642995,0.34480334429447224,1.567216120491088,0.15099208,17.750437
41850161390976,45.34232104551283,0.46287031523251526,4.834408281353371,0.6013152,19.841108
47695612200832,45.569258307075636,0.6120955174162661,1.3590771514407787,1.3726922,20.712004
53841710275840,45.22724339727589,0.5512187342539815,1.9754014714404338,0.26424277,18.870535
57277684114560,45.08650794619537,0.5572644357575943,1.1022014253989614,0.21085377,18.469536
62019328996224,45.35879026699316,0.6497304381370841,3.2049207116602174,0.6322876,20.350327
68272800674944,45.35411614866336,0.7769289792605049,1.607486225443837,0.35940057,19.498789
70746701364352,44.63160391629332,0.3434898257720415,1.5299915184328976,0.02521104,13.079447
71262097489280,44.65554804396225,0.3732637057021458,1.8096667872231103,0.7233279,20.324757
86105504493056,44.79715156409356,0.630663310646299,4.12386486246213,0.020200085,10.317473
101739186254080,44.61358273311602,0.7252524390293185,3.3588774001964468,1.2526966,20.575516
103388453283584,44.65454008571897,0.762310913587232,1.7199254675230913,0.48350877,19.869883
106652628397952,44.95042293898887,0.646127210711595,1.7429939403455288,0.361105,19.325216
108267536124672,45.088503678297904,0.7389663468360734,1.6783880907611466,0.43755868,19.653414
109543141672960,45.10074966951492,0.7742741035422578,1.1300850895465544,0.085047565,15.28245
110951890948096,44.96551311298629,0.771972846155539,9.44768465132381,0.061444372,15.8379965
113180978539776,45.02902597009213,0.8390379958621637,1.6815024025400231,0.19150428,18.479734
115109419284352,45.239208056133556,0.8199983573715561,4.245965323597064,0.092523165,16.725494
115380001589760,45.20504831704796,0.8345265047147441,4.295367992291609,0.01658234,11.758517
117308442534272,45.320752149629946,0.9011709532968599,1.060631635520022,1.0141963,19.52769
117785183684608,45.2360877861864,0.8860249117965693,3.3508324728278995,0.30920073,19.33229
118025701857280,45.19944529569773,0.909969956702562,1.965346324454267,0.50264174,19.946135
118098716518528,45.22819468622174,0.9082097212099127,2.316862348768577,0.9139977,20.66635
120018566679552,45.07812002676548,0.8923269750691587,3.722874170999444,0.45666736,19.689526
120430883355008,45.095431578985696,0.9099945958812922,3.1144290156587453,0.075736806,17.100351
123424475948672,44.8000069221394,0.7794933038508934,22.499346672897467,0.036271647,14.900652
125481764879232,44.93640486282313,0.8499416361678874,1.4042243262071632,0.18134604,18.309818
125795297920640,44.91728044533143,0.8781651134908831,1.0433094754237833,0.040900458,15.807073
131460359394816,44.80629553196507,0.9864699271216241,1.786920440943993,0.17349033,18.370205
136579960599168,44.93871497531032,1.0144857728115564,1.6250153044873399,0.64370775,20.25186
137202731029632,44.942622375967055,1.0482150841873072,1.421109416380508,0.013934936,13.272418
140359531828096,45.025056773332565,1.15386047537876,1.3756059368250757,0.7255459,20.42959
141871359733120,45.66989779267467,0.660891782827532,1.1565905232426144,0.22122684,18.794903
144929376460288,45.75874943735604,0.7782320330095622,1.638556773742065,0.27296066,19.065037
153794188988928,45.96884986813456,0.9464269642515972,1.69728003768655,0.118747965,17.235579
156577329473408,45.88286430701965,0.9514247200036726,1.8257660112271823,1.1426808,20.451012
160425620051328,45.53910081839333,0.8765971272964792,2.0878745106720427,1.719382,20.84425
161147172984576,45.65013827518995,0.8746926817159971,1.3982985820797178,0.19044732,18.360361
164445708277376,45.43498399654961,0.9154740358548131,1.2046685580534167,0.52994746,20.079056
169771467347328,45.79495429298389,1.0236392085513126,1.9609395446848508,0.28073308,18.551754
169981921298176,45.82817845977061,1.0381963901065971,1.1225094017288795,0.10363512,16.552696
174650550598016,45.7257699142218,1.1271021488589221,1.0677622001170215,0.5363545,19.495363
178017804556928,46.06550895817306,1.0274273542145085,1.4122023767771432,0.5546428,19.680561
183760176405632,46.032722282404734,1.101464566124532,4.002709568233648,0.032051917,14.203987
188776698198912,46.33486294775194,1.2283776297873685,1.2608762486953324,0.06999775,16.935766
188811057462400,46.33850562125737,1.2363343104629696,1.0245675505814544,0.47166464,18.358585
189493957289728,46.126216609858886,1.1640592301711308,3.0723255507801035,0.8476054,20.28224
199703094981632,45.81101721095376,1.2165231030444887,2.133199555099122,0.060457863,15.961519
200557792963584,45.894205052404075,1.2520073270677534,1.2818220458877467,0.17635833,17.979944
201111844251392,45.92662190168097,1.2891851834588888,2.488686279063769,0.20153673,18.30491
202516298048128,46.05922755144251,1.233390212198292,1.3676446074789907,0.47466174,19.521923
203100413494912,46.11283323190896,1.2787055841183945,4.024736592452507,0.01991529,13.728308
207017423782912,45.95114372903636,1.3071056134504762,1.20819060903477,0.89780515,20.388262
213236536586752,45.346164068557755,1.024701903282949,1.2918688765067055,0.05858383,13.079724
213305256084736,45.434944527535215,0.9838699439688627,1.5154581932812594,0.17229147,18.5828
215572998975104,45.250871359841845,0.9905542294094969,1.413751211579904,0.3285403,19.547905
220280282950528,45.50631637730239,1.0895756921444115,2.7890791084870976,0.017085379,12.06555
220765614607616,45.56281119577888,1.1119757893634323,1.5079639374856288,0.038291547,15.3477335
221585953065984,45.54523271996776,1.13613338819991,1.1317828323850696,0.20107403,18.272106
230760003221760,45.17286420229152,1.1673956992923673,1.1466094416013233,0.20278399,18.608475
230828722627072,45.171881974493104,1.1768842139196538,2.510159677276352,0.014134564,13.087419
231481557871232,45.3223015617976,1.1702512312896869,1.578982082301145,0.90290797,20.250254
232310486701696,45.204352849442785,1.1912707929845143,2.578736538739131,0.04335193,15.787555
232546709628672,45.265852773598176,1.2024749574948832,1.2757967415648348,0.086510316,17.121876
237533166643328,45.360606258119304,1.2059863496861907,1.654748198958488,1.1925942,20.71588
240694262824320,45.50027971073814,1.3618120745251405,2.149805312741452,0.015749507,13.398209
242171731580672,45.25196434386155,1.2957448753935084,1.2577705525876455,0.10889949,17.550951
244198956139648,45.35467204284346,1.3687055489972075,1.318925918507679,0.018542513,10.597648
250658586976512,45.79358249013322,1.4106058484082389,1.2360721706906463,0.023843165,14.257103
252269199628672,45.56797523583115,1.3620997839566293,1.728409063078834,0.44510478,19.450687
255056633485952,45.70243898395181,1.4911424451516542,2.577613193531355,0.7117333,19.344238
255056633486848,45.70464620259196,1.4757858008083238,2.526636471960213,0.019530384,14.065396
255258496874496,45.91432628049586,1.3841642500409368,1.4779722704449711,0.25567132,18.912909
258355167914624,46.01330067480531,1.517607175068789,1.085572140832604,0.6347304,19.712467
263096812324480,45.82916987728421,1.5664642026375737,2.0818997584212076,0.6145804,20.315508
265291540484608,45.46836930716871,1.4157314330678783,1.5192250668010818,0.8287866,20.155039
267872815868672,45.63743021839344,1.5267210652279448,4.041142089308766,0.01625428,13.792631
270995257135104,45.52944111122765,1.5548825250594223,1.3134478403936611,0.4835721,19.64022
271819890859264,45.504758327668064,1.572259300698305,1.901154007249494,1.2196026,20.542133
272958057146752,45.67207751916759,1.5193951585399907,1.822118260200354,0.09108667,17.17406
274431232868224,45.701181634106725,1.5961161456387634,1.1313899427801049,0.49101233,19.915909
280272386511360,45.76085426431262,1.732288174597499,1.1520889583726686,0.38435987,19.853498
281303178663040,45.67304882026722,1.7649388045944847,1.0254176774499006,0.32496288,19.385326
282888021703552,44.24460823006079,0.674162333449034,1.279160116394135,0.04102294,15.559813
286083477371648,44.21715625540999,0.7084084487901706,5.289220447585863,0.14956497,13.951838
290030551677568,44.28903001063191,0.8612840316412105,1.4120022910739407,0.868047,20.213936
290653322073216,44.443496070667344,0.789529053614847,1.0485560219583825,1.0110459,20.596468
290786466052736,44.48183588469209,0.8122148605640657,1.7453695390409332,2.6827471,20.851667
294909634654592,44.40952020659704,0.8699811789078076,2.2938957390657304,0.023114078,12.085147
297555334507776,44.537908491692924,0.9526544398785953,1.317697891671101,0.034567118,15.141285
301541063948800,44.18983036800617,0.8440164064576172,1.6124461904703402,0.2586332,19.067543
303606943406848,44.062125632033904,0.8511515849033263,1.3272860731418523,1.167189,20.582277
305286275518208,44.0637428936819,0.9312685758916465,2.4916889927051775,0.31189093,19.389702
305354994921856,44.05008097352134,0.946098624296796,1.1235535060053956,0.14380257,18.167753
305526793688576,44.03855148698903,0.9436868852018706,3.6486220492608257,1.8709987,20.653223
309070142332160,44.24542457693617,0.9590989285116239,1.5352063367361737,0.048174262,15.450431
309207581284608,44.27090409190348,0.9833173755425241,1.450374193533101,0.01575956,13.040367
312780994073600,44.21246040502049,1.0415049706377912,1.76979902764772,0.028794296,15.151771
314288526987136,44.192791477305036,1.0945884147099436,3.3089785314712117,0.26846308,18.94948
317385199039488,44.72527670073955,0.9724614615986582,1.9043687684299122,0.05128643,16.14333
322710958456448,44.56176710502694,1.0612963098488477,7.278266756355771,0.040406015,15.443743
323088914971392,44.53647371821581,1.085731929212797,1.4082290372483264,0.7703205,20.522127
323634375969408,44.62093883126307,1.0924893640360698,1.3580630465218626,0.073370285,16.818884
325695960499968,44.8452776839564,1.0871434421847632,3.5840175377487107,0.51191473,20.044085
328960135582464,44.885238336723894,1.1970432155693358,3.027409768719838,0.32090104,19.527063
338924460197248,44.367790841491754,1.1479681225592415,2.8509569426737267,1.5873226,20.694582
344593818675200,44.61483929951472,1.293552624070452,1.2339527176230516,1.2068564,20.790049
350091374715008,44.651415434775856,1.3995026527789662,2.279532358775717,0.71512103,20.477018
352157254220160,43.93375912782036,0.9257843714988931,3.021690472278094,0.018064354,13.768027
353286829947904,43.864426227709195,0.969432588076783,1.001459970962744,0.26635057,19.070587
354901738832384,44.05880996655524,1.0443612004312255,2.1659919350274612,0.9013677,20.295372
358440790715008,43.95337829336808,1.0554682727527098,1.0673218856043503,0.24303672,18.768787
361086490575104,44.13476982503328,1.1035089898094017,1.15009239468273,0.13639596,17.705402
363560391977856,44.28254697036352,1.1895286015941193,3.385085741093709,0.15271272,18.310019
366515329247488,43.962831243829136,1.2045728161465752,1.0127440588446739,0.18153846,18.509323
367855359424768,44.15398728445706,1.2442657937852093,1.6127158230981908,1.0407729,20.560963
368100172810496,44.15131341758996,1.2753116712423331,1.1051025980445923,0.0326082,15.033966
375242702898560,43.62870177943046,1.1920849254842212,1.32743968139343,0.3943353,19.46051
382149010217216,44.01892849568806,1.3595738839808125,1.0719297872208189,1.1122924,20.552914
382733125896832,43.85495080406906,1.2953299322352492,1.4678330692008195,0.46094066,19.743692
383420322161152,43.931321981212825,1.3514745277121978,1.4994319830243785,0.54521865,20.109264
389055319687424,44.271002787627026,1.3209755022097642,2.370255680665281,0.9358865,20.591867
389501994606976,44.36057640421907,1.3027627670118314,2.200136751458349,0.2775296,19.261742
389536354221824,44.37679392746129,1.3030932366401649,4.368273048845796,0.10524095,17.730574
396756194626944,44.49678072781707,1.4229311881531095,2.34545818496395,0.39188918,19.603682
399260160332672,44.54122831364668,1.4771739902297,1.2320065208763675,0.29107594,19.37976
402253752738304,44.36157194330891,1.5414084987735306,1.5280921836990162,0.42275414,19.758713
402425551487360,44.47657844927497,1.497362243136816,2.7165919698001932,0.1689394,18.418003
407884454568704,44.25658410326678,1.5147338972271913,2.936487776047594,0.2540868,18.962952
417230303575296,44.33644914304832,1.6709568711067924,1.7403101492559263,0.5333394,19.770739
419983377734912,44.213296531901015,1.7021662356772906,2.202448861219832,0.033650942,15.285105
426885389551488,44.89461359683545,1.2966032120848765,2.1311980799560524,1.1384653,20.711294
427576879914496,44.9489478521803,1.3534083974164675,1.4911246380833438,0.021975031,14.196053
434964223681408,45.2635890574705,1.5193530908046582,1.6803242210075586,0.07959417,16.851553
38655544960,45.004978371745516,0.019879675701858644,3.1391701154499523,0.022347411,14.128453
11304353963264,45.25280294045976,0.2644760705500549,2.4311197102914464,0.2965767,19.035908
11785390301440,45.326157917629324,0.30431379136478887,1.335599929469456,0.76007617,20.212744
14877767518336,45.10111834778462,0.3129351905246506,1.214156980166468,1.5934684,20.730762
17832704281088,44.84068305757108,0.1938282857664689,1.6993990813729434,0.2141807,18.812529
19619410717312,44.79448202422601,0.26791161759831,1.8849449734714232,0.8125715,20.56055
21371757709056,44.853263998598706,0.3196728484008479,2.3806752921671914,0.634805,20.10339
24464134162304,44.79833177411344,0.320533105646606,2.2782992894353127,0.93935,20.24765
28999619643392,45.09218986974516,0.4154485061042073,2.0328770753710765,1.7042531,20.711988
29205777829376,45.11989769564949,0.4253414365248818,1.4376332195272823,0.41043258,19.542513
37971806691072,45.49859483744273,0.43099284208387684,1.1164653337241675,0.025723498,14.178606
41059887816192,45.20026079394719,0.4523761089797983,1.5046341830629293,0.833828,20.151407
43709882411776,45.33303411176148,0.5541753840852546,1.4086640916665754,1.367716,20.582073
49134425896448,45.4943699627491,0.6008336141890844,2.6105719776368876,0.088463806,17.188951
57385058871680,45.096221214337355,0.5589256181440332,2.2430694078072753,0.023781274,14.445218
57552562253568,45.06893844200172,0.5690338180903819,1.5673846748083533,0.9117062,20.362383
60236917116672,45.21165199400081,0.6706270307773224,1.2504014963026753,0.25297147,17.960655
60408715999360,45.20921228616467,0.6866548990922817,1.47868133379332,0.26122734,18.87765
75527000674304,44.60976258037636,0.4446558980279322,1.4871265839605357,0.019550398,13.699389
83154861954304,44.93743032752458,0.6248524438451293,15.699076308305832,0.02283301,12.805547
86655260673920,44.834743617621385,0.675535306445968,3.996528196402338,1.4928377,20.60057
90984587296512,44.58252444713763,0.5814561325920928,1.1304475869888237,0.04257625,15.998461
93767726106112,44.332310901958046,0.6008019051854495,2.3601891897085596,0.34051305,19.303871
95730526831872,44.414250696540186,0.6571254910186275,1.3227063046006506,0.044343933,15.793551
101910984319872,44.610160746106786,0.746327309274475,1.2142750239258522,0.17145972,18.29037
102151502497536,44.612440333967335,0.7666598077136059,1.1141250694063582,0.42842686,19.52769
102460740133376,44.52344715456053,0.7455095776136238,3.288312600120484,0.08891866,16.43853
104487964717440,44.61704712532003,0.7995770356586563,1.3877327460041144,0.13677518,17.909193
106652628176768,44.95642925347666,0.6402242843520322,1.3376023626279492,0.22395724,18.633768
107786499559808,45.10698357214571,0.691003270851577,1.0333465372528474,0.9808299,20.550877
109783659841920,45.05866019761542,0.7915117258684609,1.6107123191826394,0.09210418,15.352838
111325553378560,44.84833287990843,0.7337463914570399,1.6634795106869367,1.0457513,20.372362
111428631854080,44.84725313905861,0.760289122071167,1.2373326608497681,1.441974,20.644884
115895398064896,45.142412303144,0.8375179569954732,1.8069164197594039,0.49539483,19.655848
115929757609344,45.11815421410869,0.8395441842705378,1.7364416417280806,0.12345074,17.8103
121255517266688,45.15727689171946,0.9323271121123623,1.6674744938254626,0.50331193,19.926554
124657131347072,44.77072025516691,0.8296479260584578,1.5451153262824302,0.95884037,20.393991
126237679324416,44.9299230312013,0.8949129703763589,1.533894375406523,0.45022005,19.62145
127027953308928,44.92519802818364,0.9066221271016545,1.0072805557161408,0.4027749,19.676098
130360847752832,44.85914424025653,0.9445135483402138,1.0196456895058037,0.12579279,18.013615
134999412195456,45.11860207282182,1.046582490933249,1.3132430144543819,0.022897314,12.009349
145998823447808,45.644770706268545,0.7493814979566543,1.236074884230307,0.33641356,19.35212
146509925059072,45.55232498597357,0.7399830691345554,2.3691697853941784,1.1855849,20.687841
151462022346240,45.85663660843108,0.8406592789405937,1.29116862299798,0.027360093,14.759245
153828548834688,45.96895271458721,0.9528695565249193,2.6277328331611733,0.5047613,19.570229
154275225306368,45.75607237413349,0.8525895695154048,2.6085217785763444,1.1217977,20.619299
157298882409216,45.824812116434444,0.9499670212478779,2.1071232308341528,0.6162643,19.764675
159016869305216,45.598899412312115,0.8115535544999773,1.048011867334838,0.92980886,20.496466
159158603722240,45.54783441526686,0.8100808180621495,1.662101603119175,0.24821894,18.707018
164931039765120,45.52939155641361,0.8992288059749831,3.309971849447949,0.13043429,17.728193
168568878037888,45.6195745655851,0.9699952419058913,1.3221364455260747,0.9643616,20.558222
168843754793856,45.69686740243136,0.9857604203764089,2.101846802282137,0.5519496,19.791248
174959788042496,45.67784846510809,1.107240873782935,1.99332633627952,0.0180155,12.146872
175990580077056,46.045720840166325,0.9156280045651893,2.5008906410207583,0.57628655,19.580515
179190331201920,46.18532636273747,1.0774151830096308,1.3775398186705756,0.033690855,15.120591
181522497972480,45.92554547351457,1.0417109798039124,2.194354715000767,1.4289933,20.453453
183377923855488,46.084350821750206,1.1235044344880902,1.3905855502959306,0.6526222,19.891403
184413011432704,46.0836348348046,1.1685831233119628,3.2272019044447733,0.041161623,15.80677
193342248052608,46.21321693499201,1.3168364489203521,1.0928390261907575,0.29457054,19.272158
197366632798208,45.965947431737824,1.2082604339529066,1.1196583762412766,0.03100548,14.15699
202314435122176,46.058682679971746,1.197614532701878,6.739925290260666,0.07752595,16.684252
203066053951488,46.11578780862462,1.2648528323268486,1.0985751070503218,0.5497031,19.872416
208602267210624,45.992763754701315,1.3845430808087542,1.3258819342846915,0.028552031,14.626212
210762635354624,46.06092596152946,1.4526123248359883,1.4526080344835872,0.5504218,19.938236
212137025138560,45.38385187276384,0.9923792147315397,1.4326918386939231,0.94694835,20.57124
214095530044800,45.50734836523777,1.0589414305663614,9.648876014119757,0.015705667,12.420376
216844309149952,45.24319853326131,1.0468637521849842,1.7099865429064545,0.116170354,17.843126
218665375304960,45.39478555441437,1.1364990788594975,1.5950097099925407,0.17684484,18.20711
226430676211968,45.42915705890562,1.2508870917992443,1.8100766163127289,0.12159803,17.510971
232203112243968,45.234077189706646,1.1991404334484999,2.0006424250027903,0.16733728,18.333261
250070176372096,45.73853727214833,1.3609854101363295,1.9458070060655015,0.2904701,18.955885
251994323549184,45.58430307653906,1.342762216343397,1.2203666305707244,0.9161199,20.35703
254781755579648,45.731018376293356,1.4619461384043444,1.0660234097252108,0.033655874,14.885365
258213434393216,45.98774133898043,1.5054540939459704,1.9357125516329123,0.62194055,19.962435
258453952430848,45.91806380083665,1.4732572025616157,3.4035766678846575,0.07607911,16.913786
260652975686912,45.73521582255741,1.4747522785495828,1.0618571701288164,0.2436852,18.812763
263302970754944,45.83328511138776,1.6026471146436863,1.064346500678773,0.03902816,15.801997
267696722062592,45.57634564432585,1.5193491788448115,1.0387172215640128,0.24845195,18.7915
268727514039552,45.44773441317994,1.4789791769042802,4.113845699666647,0.017494004,12.676742
271029616871680,45.56917686917121,1.5433130124338386,2.2729305083593987,0.84573984,20.15508
272507085605888,45.51348739573977,1.6124268202396546,3.6701736448158853,0.1418664,17.997997
273640956967040,45.74755867883683,1.576215697488376,1.2226677311286496,0.19875449,18.616804
275672476500608,45.85149547027662,1.6501857506198312,1.048943850070169,0.02019801,14.252428
276561534763392,45.80110750218074,1.668346071073714,1.3438910804445403,0.49313977,20.02891
281681135151744,44.30610374979294,0.6279046199994761,1.1135294327837852,0.07319831,16.54951
281857229552768,44.28283583847131,0.6450454222028608,2.332158104990534,0.1430081,17.831524
285598145337088,44.36429175865988,0.7770213754466678,1.3392199244345513,0.30822507,19.280626
286285340099072,44.20646381627989,0.7209506446692744,1.6505910105415658,0.6949507,20.43925
287178693437184,44.17940202584485,0.7395698345978305,3.3616806001432575,0.72600085,20.216442
288415643965568,44.267395563524836,0.778923318166277,2.060235278498414,0.4026609,19.514984
290614667139840,44.43530314183546,0.7827001508441608,2.4385388657391154,0.13049662,17.680927
291477956289024,44.43504058275967,0.8119785105183457,3.174836692262582,0.04210323,15.561382
293226007642880,44.61351401498229,0.8973442028109333,1.8040500508874766,0.60610676,19.79134
294222441030528,44.562677478531334,0.9215530128767628,1.4168309166797144,1.1143906,20.634628
304633440405248,43.98206577799129,0.8724490593083446,1.7137163320070938,0.119039305,17.576727
317831875635328,44.59530125397812,0.9526993991325557,1.1485122251080697,0.047315553,15.962214
318897027522688,44.7530388325461,0.9922085865431535,1.2894120146359394,0.06030688,16.428265
322195562381824,44.53331731826154,1.0287134944076224,1.0365436908709866,0.021848373,14.276851
323531296899200,44.63331007862332,1.073012194917412,1.117920479699394,0.9019174,20.370716
328066783084800,44.906751740367845,1.1661886311837808,2.4411109136212334,1.5085944,20.822687
329441171787264,44.93635676570425,1.218540547516151,5.099129412379853,0.118380815,17.86403
330712482099328,44.77294551187945,1.193451755003416,2.09700354895757,0.15002498,18.230913
332361749688576,44.81376915658764,1.2364712479429405,1.8013188396673276,0.6054102,20.047327
335797723362176,44.43286923234462,1.1342412896766465,2.506956163575728,0.22416729,18.394262
336351774585216,44.4845004125332,1.1833133676886798,1.0132688230937483,0.023183512,14.386108
338001042024448,44.52508349277808,1.2122007230202767,1.3887443053496267,0.020557765,14.335721
339169273133568,44.382229997700996,1.1813738694804332,1.2579302384890634,0.06142019,16.600853
339959547115904,44.352204492901514,1.2000528018385268,2.3493274252411096,0.030430758,15.182729
340127050416000,44.32038331301936,1.2068425514689676,1.0628079165134776,0.20836256,18.54979
343047628313728,44.648970490566086,1.197704353799398,7.105424908666152,0.5047135,19.83968
346552321536768,44.7084723189398,1.347347241311338,1.9469618770418162,0.15833692,17.611326
346586681148160,44.7237663012746,1.3510883819440094,1.604793349644883,0.07581157,11.843786
352118598838400,43.923440438691934,0.9269617618774144,2.5440716652124156,0.14969108,18.09326
353664787147136,43.971883036199415,1.003554872266235,1.8150409936517995,0.3436609,19.413977
354523780537216,44.014696857833286,1.0279251037724189,3.4922629016958955,0.112236604,17.471994
360227497190400,43.97214495231917,1.1471549172635482,1.4680417313141694,0.47537878,19.801449
362632678877568,44.086966616089846,1.1624495919191742,2.17064468783109,0.4134069,19.411793
363461608162048,44.244048519151626,1.1736854765685667,3.5287721455328014,0.109249175,17.618633
367206819615616,44.04186965145035,1.2589113671419487,3.019614961928303,0.02627291,11.003296
371703649804672,43.8364316168452,1.1374295390569265,1.8739716177921872,1.4350307,20.507093
371738009473408,43.85364936221646,1.1462489121520245,1.116700403419984,0.2645217,18.980331
376617092465792,43.82344359023453,1.2509784461974522,1.3290469422675069,0.36729845,19.658615
385275746474496,43.95497399846377,1.402843127451293,1.8320143535139872,0.3043234,19.301676
388063180827520,44.33298349376462,1.2865641156865744,4.178058137056636,0.013257954,13.204443
389368850883712,44.404970650433064,1.3004087702408529,2.175006433420309,0.014910975,12.400317
398779123894144,44.619013633180586,1.491313690562469,2.1432149351488676,0.20032088,18.546484
401768421241216,44.345925757090804,1.5105400571724128,3.9985040419848445,0.36025685,19.405203
404654639236096,44.130065077965625,1.3543890194413024,1.3605731662208067,1.2655472,20.620556
405410553384192,44.18283114648393,1.4279656708606472,2.562622099067862,0.22786574,18.849606
412935336271872,44.106427813454516,1.5886781570277702,3.916992562578476,0.30788612,19.255045
414932495973760,44.248334722443154,1.5748029696971748,1.4930414640327667,0.9330165,20.58697
420189536164480,44.33517782190564,1.6829944052087156,1.296915309697049,0.031627215,14.934727
427125907666176,44.91946561779739,1.3317771823893267,1.7184263113828668,0.17371391,18.510754
428191059544064,44.858722270741204,1.3551215391446518,7.177585320905276,0.017222852,13.358933
429393650411392,45.053393428520685,1.4022414194692205,1.4045672925828852,0.11175065,17.664017
430287003617792,44.935113368698225,1.431075371786096,2.0189784190818334,0.16835582,18.031681
432249804327424,45.156410436109525,1.4107940780097818,3.9700590747373905,0.05942571,16.410267
432967063260416,45.15761868749553,1.4565017686243786,1.8077379694898912,0.68487734,19.948668
434169654074240,45.29982534135448,1.5034394333154808,1.0518496716334214,0.7893762,20.095575
434444531972096,45.240635169564335,1.4762270652991027,1.1175037483114338,0.14393309,17.689388
438602060697344,45.22587957953578,1.5835334441274531,1.5570214854015114,0.6735452,19.944078
440251327732864,44.83553715706215,1.3912821354106801,2.326523795700769,0.22040194,18.688755
445547023045376,44.70939705786294,1.498114652226921,1.3744745746238873,0.016356124,12.16187
454132662174976,44.873738414089395,1.6242129552820725,1.1593026234378994,0.28529322,19.018303
456129822484992,45.0203960845937,1.7298457430298193,1.0428157543487186,0.10146865,17.357336
459320985030784,45.323317226524125,1.5936124180289322,2.2807478944108865,0.8969587,20.071718
459527141372928,45.34410189711559,1.6224736020463053,1.0766770457168617,0.4310541,19.433844
464681101887104,45.418008285655105,1.7107436315913682,2.0696161061562988,0.25296775,18.918495
469701919160448,45.57316630836106,1.7892755216303338,1.541235042073666,0.025010722,14.95532
469938141905920,45.587385118798395,1.8126882695456046,2.687232432139127,0.7827072,20.495337
