source_id,ra,dec,parallax,parallax_error,parallax_corrected,period_days,mean_g_mag,mean_bp_mag,mean_rp_mag,g_mag_error,bp_mag_error,rp_mag_error
4156450099578283776,279.51377343258173,-8.36894716336299,0.518476588932823,0.02034218,0.548476588932823,10.341812681083045,8.86685,9.823165,7.8731704,0.03415237,0.029981324,0.08249074
5862711040048310528,193.6131042016273,-63.9353040523788,0.30870357234482565,0.019459184,0.3387035723448256,24.062339939791322,11.200543,12.98768,9.952066,0.0034232659,0.052031364,0.019012623
5332397512328481920,177.7350164689081,-65.14071211704355,0.25203400717119545,0.017163133,0.2820340071711954,4.944982117597536,11.146012,11.976557,10.242218,0.0032238,0.004466886,0.01885746
207722317998325632,80.88983072734074,44.76007592284127,0.2151235449730603,0.015190964,0.2451235449730603,2.4769620560330954,12.738015,13.435085,11.918398,0.0035350746,0.007295209,0.0025092687
5614312705966204288,117.01603522606064,-25.577770957680865,0.2330824472009733,0.01654418,0.2630824472009733,13.597380246729513,9.540547,10.125006,8.785503,0.0026708727,0.014504018,0.00755642
5973635442376616448,259.35609872277564,-37.31884253904908,0.47928899284871285,0.028500443,0.5092889928487129,16.265610206197454,9.528963,11.179938,8.295813,0.012593351,0.007977593,0.0064072288
5835124087174043136,244.71595190470393,-57.8998028272921,1.077422760007758,0.021939993,1.107422760007758,9.75441638926471,6.1654215,6.6542506,5.491594,0.004267988,0.005682909,0.003507683
430670222050230912,9.185443840729883,62.27423659630855,0.23116947636151502,0.012749081,0.261169476361515,6.239972555824355,11.720706,12.697921,10.740953,0.001265211,0.0013599278,0.0010708437
2067549118302850304,306.0805853880809,40.56106370946864,0.33069792064887654,0.017683512,0.3606979206488765,20.053370285547782,10.386857,12.121343,9.158795,0.06802341,0.086175755,0.030570606
5258574068224211200,153.886891979742,-58.17443820997405,0.3269844428413577,0.014117032,0.35698444284135766,4.932464288647911,10.250946,10.91495,9.452414,0.0013332942,0.0029964899,5.3605303E-4
3102810199992768512,103.21681100701309,-3.4116997161161775,0.2114992886065746,0.015270073,0.2414992886065746,2.106757443822954,13.216765,14.001584,12.337051,0.0034903942,0.0029283105,0.0019783978
3050050207554658048,105.24924016659969,-8.708982982716472,0.35494746098296515,0.018671352,0.3849474609829652,8.011728496318462,9.599231,10.313629,8.770786,0.0060007065,0.0053331847,0.0037226726
394818721274314112,6.581045994912247,51.28034347101264,0.991177518572784,0.023110967,1.021177518572784,2.1388677746898535,7.595734,7.9126544,7.1122265,7.174176E-5,9.849756E-5,7.9471756E-5
513282131279401728,23.91529893283694,65.33049604073416,0.23215815611239532,0.012806511,0.26215815611239535,6.557742853911396,12.471563,13.631931,11.408872,0.0022246584,0.0041562743,0.002385145
523887951723531648,11.624540673273616,63.54327283662884,0.3083867787379057,0.016221477,0.3383867787379057,5.512808474503947,11.160521,12.157927,10.164908,0.001205635,0.012235728,9.146917E-4
3454677697820598528,86.5188538959696,34.75779910466263,0.25216149068057664,0.018482415,0.2821614906805766,4.6906498206555245,12.387924,13.484027,11.347842,0.0028124268,0.003902389,0.0023561206
5351454827627440512,158.65486898856406,-58.02290836869365,0.2579850760232046,0.013199946,0.28798507602320456,6.662281913311352,12.263768,13.46187,11.149471,0.0021545715,0.0020712097,0.039547537
4256740751371777408,280.6270383914691,-4.330663267676961,0.35919575271947185,0.029620051,0.3891957527194718,9.993386422316188,11.14167,12.714432,9.935726,0.004104178,0.006192868,0.0037408525
432163221401882240,0.6457662526941449,65.08828839400572,0.3207034220222278,0.02366393,0.3507034220222278,10.930582955035584,10.615413,11.823643,9.538924,0.0014743741,7.440256E-4,0.002557796
3119433991174191360,99.63930577168144,-0.30136160284579194,0.20932645520926063,0.017995521,0.23932645520926063,6.932552425970202,12.548531,13.509211,11.57451,6.635333E-4,0.0028165174,0.0013736984
2027487621870155392,298.507002285687,26.93385321458042,0.3288406536563368,0.03068568,0.35884065365633677,15.211916474166703,12.586126,14.518809,11.2631235,0.004181381,0.008566446,0.0029632878
506779550797525760,31.952001905377365,58.44353350743497,0.3635678927977495,0.0168232,0.3935678927977495,10.881822093733051,8.844595,9.544217,8.022443,0.008169597,0.0027409464,0.0012356353
5254071873026676864,160.70348953969503,-61.12298444569125,0.2033727362582468,0.012161222,0.2333727362582468,6.4539915872520375,11.214226,11.94269,10.375066,6.7105825E-4,0.0011119284,8.5066527E-4
2172278803454142720,319.24954430029584,51.766287674717255,0.3242624659709528,0.017521607,0.3542624659709528,5.852412902561866,12.369388,14.013708,11.148452,0.0013333696,0.002885527,5.3003704E-4
522468168674975616,18.17150366008902,61.213353018125986,0.22248137319331968,0.017161999,0.25248137319331965,4.2595693433576995,10.961875,11.609714,10.16459,8.319166E-4,0.0016137052,0.0034264317
2011315528113463808,354.7016222767497,59.39182072678241,0.3763417679529736,0.013114914,0.4063417679529736,4.997448517309046,10.49662,11.361152,9.56442,5.8672024E-4,0.040607892,0.0025163807
5595650351503904896,118.45324316065627,-30.46030656809862,0.32572880790588277,0.012600483,0.3557288079058828,5.077408958905532,10.543822,11.269729,9.712753,0.0042479965,0.0055180867,0.003179766
5937099633141128448,251.32961593066216,-51.34263911860983,0.2062271353247607,0.019656131,0.2362271353247607,20.82078991102665,9.599645,10.507371,8.66269,0.0076731965,0.010512561,0.0074842437
444443941646255232,59.37392530394366,54.93807360732515,0.3376305998718887,0.021244662,0.36763059987188873,8.179564369946606,11.134742,12.385688,10.038078,0.0019188516,0.0021737844,0.0010770671
3430067092837622272,91.64560763762968,26.329219834148912,0.2749106248878307,0.017680945,0.3049106248878307,11.312845140896796,9.362969,9.956257,8.620237,0.0053643147,0.0066204113,0.005499401
430630708354628096,5.990202875496866,62.95015227817014,0.21876345767619523,0.014688794,0.24876345767619523,6.168069008098651,12.58484,13.835288,11.480599,0.0012390015,0.0021873794,0.0039865403
4251917636212432384,280.93130508577883,-7.731093599218625,0.8984895346991747,0.022722483,0.9284895346991747,3.6712032517308457,7.888672,8.432878,7.17864,0.0034881416,0.00338195,0.0062790737
4147381366335558784,272.50887793974624,-13.545961888655592,0.5351415727679009,0.019534282,0.5651415727679009,5.301039328916447,10.016689,11.094637,8.98009,0.0041485326,0.0058706948,0.006222754
465012883624730624,38.77408092405969,59.384074806596274,0.27983159659038986,0.017094426,0.30983159659038984,3.239155437313032,12.395734,13.489,11.357652,0.0036346111,0.005625917,0.002890792
5258418929684479488,152.6533201266987,-58.29636477552608,0.5575961654409083,0.020218434,0.5875961654409083,5.0705865560925245,11.942522,13.438934,10.754383,0.0014836635,0.0016433655,0.005673176
2014609252631258496,342.0961753159467,60.40476329379122,0.3027932263427554,0.014236581,0.33279322634275543,4.278762425209961,11.556411,12.585827,10.536386,0.0013561402,0.0033733866,0.010557106
513074186146353536,24.74993790566874,64.98923755219894,0.3866631973348637,0.015864009,0.4166631973348637,2.871427333203781,10.999511,11.765247,10.1175375,0.0068288464,0.020932728,0.0030501564
6054829806275577216,185.3379293350685,-62.28163515187921,1.2105790668398266,0.014247865,1.2405790668398267,6.733207560857596,6.313503,6.786081,5.6629767,5.311948E-4,0.0017457346,0.004750761
5254295559276699392,159.07420759086173,-61.012556830472676,0.38706216559252227,0.012845362,0.4170621655925223,5.204712113609161,9.071413,9.534502,8.433196,0.0010602786,0.007772664,0.0016090131
5309174967720762496,144.21440532678687,-53.03277856562425,0.3530570064290224,0.0121168075,0.3830570064290224,7.133632367052311,9.690457,10.485158,8.816345,0.0042906175,0.0044699763,0.0048762076
5542410585431412608,128.60861970956506,-35.98516840324765,0.20873482362069315,0.015484298,0.23873482362069315,3.737182168478453,11.307792,11.867844,10.576206,0.0013326971,0.017112225,7.2531035E-4
200708636406382720,75.34662500841718,39.96038109269793,0.6182206182940352,0.021079902,0.6482206182940352,11.62400752131378,7.3478837,7.879799,6.6207175,0.0015105938,0.002062259,0.016728574
5330212537852847872,136.14871432958145,-46.55363744859642,0.3434801534238439,0.014889738,0.3734801534238439,6.627846396610582,12.058611,13.475454,10.895159,0.0010924399,0.0034752605,0.007156128
4255229094685654528,282.5384871278478,-4.368117756737985,0.4586778763435941,0.021808147,0.48867787634359405,6.411017414284907,10.935697,12.408007,9.764599,0.009390099,0.013740625,0.005292771
2066169128129884288,311.4838318240251,41.16856227705286,0.39836562060734343,0.026937213,0.4283656206073434,10.610164168318217,12.208375,14.297337,10.878819,0.002123869,0.002729788,0.0019153311
5254097093074642944,159.834649088274,-61.1524314062913,0.3854811329203991,0.012195961,0.4154811329203991,9.198734625781489,8.812843,9.367346,8.113326,9.252553E-4,0.0013126428,0.013657069
272444829450300160,67.5779220120974,53.94017591109325,0.22509042630558013,0.015230715,0.2550904263055801,6.569716592153157,11.8059435,12.647368,10.884802,0.0013086806,0.017646676,7.34077E-4
1968971582984827136,318.6684694387176,41.71633653100226,0.8637596783621916,0.012504909,0.8937596783621916,5.257661094161862,8.887102,9.892131,7.8950224,0.0017768126,0.0025594656,0.0017858446
2012181324799904512,354.4039697890154,60.37882647564568,0.3623885817610869,0.017942375,0.39238858176108693,3.903862178610759,12.916616,14.379049,11.736212,0.00410616,0.004442614,0.0030428404
3329849043206545920,92.80659407647386,9.612491421504487,0.3755857892147162,0.020807447,0.4055857892147162,8.618491368545602,8.664336,9.209534,7.9580374,0.01184864,0.01505931,0.0071254163
5867251679452872192,211.28961749981335,-60.47905962348727,0.3152454451409572,0.01887061,0.34524544514095723,4.948229392878148,13.031706,14.782788,11.777946,5.621996E-4,0.0012805209,9.1151113E-4
4252368406036530688,281.9215095053351,-6.90671544848629,0.3722575039930927,0.020797612,0.4022575039930927,6.4396917107684875,8.698079,9.251515,7.989257,9.5414615E-4,0.001148702,0.009949901
2012643600728382208,356.18159284996756,61.2827312194569,0.33939052099296524,0.016544463,0.3693905209929652,7.678258832130241,11.822876,13.088627,10.715662,8.2560524E-4,0.0016880216,0.0032899478
5350555981191990400,161.22531762506128,-58.297955370302084,0.23036843274824917,0.017453426,0.26036843274824917,16.323695750554503,11.778508,13.090515,10.616566,0.002880791,0.0686281,0.008307357
1998384927774603520,359.1111627453033,58.02685958993145,0.23776212431636184,0.012425041,0.2677621243163618,4.734929939581752,11.701949,12.54669,10.776332,0.0012821464,0.02200339,0.003808255
431184518613946112,6.407203214775372,64.2298909551446,0.3208306589249849,0.013740619,0.3508306589249849,3.026314517074764,11.667735,12.514125,10.701791,0.014314182,0.023777027,0.011350835
5545837900614099584,121.2959655933484,-34.360266434194834,0.27333800911682976,0.010720104,0.30333800911682973,4.08868465388384,11.7187,12.534527,10.826246,9.845165E-4,0.0010801713,8.089254E-4
457807268533229056,38.46902117034929,57.02749607362189,0.2665341145351581,0.019292574,0.2965341145351581,3.6501815291441617,11.11724,11.777942,10.27876,0.003934878,0.053224754,0.013833097
2061129486527124864,305.92156964047507,38.44999938020683,0.3351757475436694,0.018378915,0.36517574754366944,3.438074115437858,12.581102,14.143609,11.379049,6.8043184E-4,0.002741924,6.3419726E-4
2176050304426499840,321.7334081053037,54.491438756350085,0.260295188872241,0.016664574,0.29029518887224104,31.07248835369066,9.88918,11.250695,8.743751,0.017323295,0.012128961,0.0661225
3445193619757587456,86.93772058738413,32.014643822530864,0.20893442357219957,0.016126294,0.23893442357219957,6.762230847702526,10.460476,11.05415,9.709356,0.002922934,0.0057326914,0.002535228
4094007532908816896,273.0190261427981,-20.704024217137206,0.35779266569197754,0.024712019,0.38779266569197757,13.56460179802619,10.350155,11.705347,9.20431,0.014201319,0.029128749,0.01820195
5528719780180011136,129.04735518392033,-39.061754306997955,0.4168916141594201,0.018341491,0.44689161415942014,12.959330301279673,9.456337,10.6788435,8.369821,0.0036297494,0.0019385009,0.0038346094
524192787020949376,13.803870767302458,64.26075292969445,0.2017318247677794,0.0129362475,0.2317318247677794,5.6156384959431405,12.185161,13.331956,11.130314,0.0017444983,0.0018153742,5.7342317E-4
6026412893938675712,254.58229292948963,-33.60912997577984,1.2239836206721606,0.020576032,1.2539836206721606,6.061218647519838,6.7065787,7.266998,5.9812307,0.0057942653,0.0067164316,0.0072161886
5547421437881152256,122.36345933491235,-33.262114504946744,0.20069233554095392,0.011347318,0.23069233554095392,3.5629906052002402,11.816034,12.430886,11.051667,0.0043435716,0.0026427198,0.0057141623
5542528959037609984,127.2435975996836,-36.232071502294424,0.2308315683509923,0.013970195,0.2608315683509923,3.7065536616142656,11.317175,11.99237,10.513555,0.002372168,0.0032777349,0.001722052
4054440301294394624,262.70158664367625,-33.60991807976502,0.960099975039221,0.025053484,0.990099975039221,4.527729632474779,7.615785,8.167533,6.8713574,0.008639798,0.01818447,0.027738772
4111834567779557376,256.5229102004341,-26.580565130784702,1.153767464787478,0.024090275,1.183767464787478,4.0676730520696065,7.0813,7.5524898,6.4276543,7.7533146E-4,0.0011653184,0.005510302
524713856754200704,20.33778278674943,64.100785641067,0.2955943644393783,0.018213073,0.3255943644393783,4.702570529361752,11.5014715,12.599788,10.454414,0.0038460696,0.0072940653,0.007386484
446933167250144384,50.05961628290404,55.11583923200832,0.21570229240868322,0.015324402,0.24570229240868321,4.410230564356642,13.212647,14.733419,12.0272875,0.004407988,0.00615236,0.002421507
4756608527218082304,87.7471942809892,-63.2293009389752,0.3579697861406596,0.029588614,0.3879697861406596,4.290487564590278,15.654373,16.057636,15.085993,0.0036669858,0.0035835828,0.0038092467
5342889189698300416,172.7267395859271,-56.8988345157875,0.42609525663893344,0.022387536,0.45609525663893347,5.507920745783311,7.9690194,8.373766,7.3791122,0.0013946852,7.664015E-4,0.009389532
2063349022550766720,310.6549155263386,38.45705820804812,0.34755792950822095,0.02133936,0.377557929508221,14.08547939825654,11.18873,12.878555,9.976724,0.024861118,0.011842558,0.014652002
4253603501158148736,280.61174900910095,-5.340851905251926,0.4051139582357907,0.0164845,0.4351139582357907,3.917255480156369,10.515181,11.391753,9.585955,0.0027268713,0.006177715,0.0035157318
5932569709575669504,243.32248330227355,-54.23489685835529,0.4664669468312262,0.025073968,0.49646694683122616,11.288610615285451,7.9931264,8.623855,7.2183714,6.213226E-4,7.112467E-4,0.0024114358
4321755561092593920,292.2184567485708,16.688159835561905,0.2816035055239082,0.022221243,0.31160350552390825,6.048890237594987,12.167458,13.76795,10.958323,0.004808995,0.0038366518,0.0021070594
2012494342018730496,353.33454202589917,61.11907042193325,0.2569687806449367,0.011658746,0.2869687806449367,3.8712825574849448,12.198335,13.142912,11.207876,0.0019184999,0.011570491,0.011003099
450160096438199424,52.40116752532363,58.88240318831538,0.29334314132328493,0.016373845,0.3233431413232849,4.968147264326747,13.247119,15.133179,11.940005,0.0010026596,0.0033316587,0.0056186514
5699042480743325312,120.09545257991205,-23.703166946269217,0.2598857724259178,0.017215554,0.28988577242591784,5.027339263902005,10.0835905,10.509705,9.47718,0.0013337499,0.0051700207,0.0019604855
5312211543964567040,142.5659738715467,-53.058674803417944,0.3251580096554677,0.012553517,0.35515800965546773,5.4845932597550835,11.18291,12.078104,10.240672,0.0014832481,0.0013399516,9.4078045E-4
5238808628736339584,164.28833612032454,-65.13474394719451,0.29251954096672084,0.014486699,0.32251954096672086,15.714516773668969,9.008705,9.605321,8.21397,0.025163343,0.014412184,0.016700173
3031419601502352768,109.24720190730983,-15.307056825079506,0.2972805483152769,0.018314265,0.32728054831527686,2.3115396261704304,11.581735,12.266897,10.748083,0.013133261,0.01593127,0.012624874
5312871354004960256,142.69035438551873,-51.481917043423714,0.25243384045830347,0.016818147,0.28243384045830344,4.448938219139412,12.906934,14.1528635,11.812198,0.0018309709,0.006687352,0.001286541
4057701830728920064,266.89007492146686,-27.830834617754377,2.8057114280856257,0.13998193,2.8357114280856255,7.012112432949166,4.297882,4.6852403,3.7350929,0.006962619,0.11622035,0.018747749
1827869808377481216,296.64660010343846,22.889753281352316,0.4136931276069938,0.017299993,0.44369312760699375,5.197519215240402,10.033452,10.94757,9.094628,0.0010701019,0.0010422434,0.0031679815
5302258008774271488,127.18202311384255,-60.12256315648986,0.7926621151908935,0.0138803935,0.8226621151908935,6.696748676137484,7.1226964,7.5758104,6.4725194,0.0015583041,0.0010292296,0.0103815375
5530071831587999232,129.78342696387423,-37.375507356326665,0.20133792955888302,0.012560436,0.23133792955888302,4.065855810500746,12.256243,12.877162,11.487749,0.007210356,0.00719799,0.004916085
5338024572321721216,164.46107872433964,-60.74208432060505,0.4137353685869593,0.011167433,0.4437353685869593,4.266072139827661,9.44988,9.963742,8.776262,0.0019525839,0.0013081233,0.0048251455
3102246837723495296,101.8180669588419,-4.650111470716617,0.2084328660094414,0.018788246,0.23843286600944139,10.206248791732813,12.437012,13.738793,11.319523,0.0028027797,0.0066816676,0.0018076871
3102535635624415872,104.34904133923685,-3.8433360327914237,0.3139351852578725,0.014882568,0.3439351852578725,3.937772009143462,12.1027975,12.993026,11.17434,0.0038264338,0.009282895,0.0037525974
515832929535462016,41.080820297258654,64.76592321227983,0.24881898049506845,0.014368788,0.2788189804950685,4.238828850219458,10.959705,11.807668,10.048317,5.7371164E-4,0.0010374407,3.8719518E-4
447183340501268352,48.120250643475096,54.44485009410995,0.36746296816073276,0.01913195,0.3974629681607328,9.715327516192838,10.709465,12.017249,9.598416,0.0011290347,0.00198198,6.3821033E-4
2056068193989793792,307.2423181327481,34.135083478343844,0.55836674276519,0.013385226,0.5883667427651901,4.612072229090385,10.096521,11.147813,9.082546,0.0018290163,9.915316E-4,0.0013689634
5600052040150252800,114.64681824177369,-28.499600829261375,0.2010983273106137,0.014700196,0.2310983273106137,23.172331970443697,9.192757,9.865075,8.372339,0.009171147,0.01018955,0.0040152944
5865206961464617088,201.6252293700785,-63.16262565931129,0.2084973712985102,0.018814906,0.2384973712985102,12.88066969459292,11.047864,12.161303,9.999227,0.014480738,0.017384171,0.013385079
5329352998951582976,130.91118029354817,-47.40309012410012,0.40402247453870505,0.018353475,0.434022474538705,23.352513760390675,7.7184925,8.37664,6.90797,0.029583491,0.04296374,0.021323457
5888819699572539264,231.15974101292744,-52.85387016499332,0.8408077446720916,0.021128751,0.8708077446720917,9.276907986801332,7.2232747,7.878202,6.4337673,4.0797936E-4,0.0013029313,0.0037989784
6059635702888301952,190.35841821390846,-59.79418647823048,0.7421630410367415,0.019866327,0.7721630410367415,3.837622498272903,7.999543,8.409109,7.399397,0.0045101955,0.0055346466,0.0058609974
3437868570213317504,91.07773519264971,30.498764122178656,0.2636548626285032,0.018021254,0.29365486262850315,3.505132967692451,13.383068,14.798818,12.219749,0.0038753087,0.021818941,0.0020394258
429385923752386944,0.24679751198211522,60.95900169186151,0.2683305237457323,0.013846614,0.2983305237457323,4.365371186276669,10.842955,11.61377,9.970662,0.002604098,0.01503502,0.003451145
3113680251125330304,104.16581674911237,0.19004033274609927,0.25151879593806326,0.018437143,0.2815187959380633,4.022602958431276,11.285285,11.876897,10.445418,0.0011720015,0.09359426,0.023251759
5853901851624637824,211.9249976828373,-63.254334645461356,0.21453271659753054,0.019477446,0.24453271659753054,7.797157370567708,11.647874,12.953167,10.529251,8.969329E-4,0.0014366352,7.088987E-4
5338215200143652992,163.78783366011064,-60.547722596948,0.24002847016426904,0.01239087,0.270028470164269,5.336376207265019,11.438394,12.246952,10.548267,0.0012742036,0.0016805218,8.515596E-4
5235910694044165760,176.13693452898704,-67.3052504233763,0.666400989369461,0.014535544,0.696400989369461,3.0861573513315688,8.714866,9.202533,8.045665,0.002339509,0.0022783352,0.0019417639
3344381567567275392,93.0915100210619,13.636593708489904,0.29034174697865844,0.025602615,0.32034174697865847,3.5632219487315777,12.885599,14.106529,11.78733,0.009478932,0.0206629,0.0069086775
5544213926244557184,120.20159485573139,-37.82794381721476,0.3274460779018481,0.010809145,0.3574460779018481,5.884906729518966,10.635101,11.517886,9.698505,0.0019136845,9.773545E-4,5.9995416E-4
5253795384552296448,158.01836868113614,-61.782616102806756,0.4415188061328064,0.013483183,0.4715188061328064,5.543921254935856,8.709635,9.160929,8.084203,0.0021990205,0.003601105,0.001534971
5862529345743227776,198.5006296438438,-62.49845370747415,0.22326128964483102,0.017321672,0.253261289644831,6.379236974370734,11.807834,13.102434,10.686171,7.6507055E-4,5.348702E-4,0.011653495
2013029941628292352,359.3956496583565,62.718240657236684,0.3221246398226651,0.013070237,0.35212463982266506,9.810775680059352,9.44225,10.136853,8.630114,0.002246338,0.003625331,0.0022586626
5877120341746137216,229.63532083644213,-58.02463444646278,0.35289014386268763,0.028420018,0.3828901438626876,9.149760643981443,11.686576,13.316244,10.463503,0.0037490064,0.004212416,0.005346614
2068663855595724672,304.0528174619979,42.108691623281516,0.4390924953059856,0.021880344,0.4690924953059856,33.223835167620685,9.883131,11.664055,8.640673,0.0048967195,0.011997045,0.0095840255
4104857784196182400,277.8322831770774,-13.108184937969465,0.5960083340408681,0.019188927,0.6260083340408681,4.198361997444163,9.479021,10.211893,8.65093,0.015300739,0.021937102,0.044561535
459263743483634304,36.807364322658,59.460601064951476,0.3734720711274525,0.017359182,0.40347207112745254,13.63819875506045,9.141022,10.089019,8.1731415,0.0011301684,0.0010534122,3.3911603E-4
4063826557167149440,268.57334403093074,-26.758213888055938,0.603805143891647,0.02484319,0.633805143891647,5.7482634806430095,10.908564,12.569352,9.681924,0.0011716739,0.0025752007,0.0026283676
201509768065410944,78.1634523744642,42.831780076645465,0.42681548207344705,0.019981427,0.456815482073447,10.146213057061988,8.689358,9.292438,7.93374,0.0030532333,0.0043888255,0.0028965524
5855468247702904704,190.52088709397324,-69.40756401684872,1.0656070174790695,0.01752815,1.0956070174790695,7.509878077876793,6.1125574,6.5040183,5.5546327,0.0027454775,0.0073135076,0.008579118
4069645924308096512,271.20327515337704,-22.73241493342173,0.35237159408449403,0.025224898,0.38237159408449406,15.402426970999748,10.102503,11.339131,8.936981,0.016765457,0.1390659,0.010413626
2054832033681200384,302.80705729553387,32.26819208267686,0.23933059768971668,0.020185204,0.2693305976897167,7.297551216713041,13.524287,15.591677,12.189878,0.0023591737,0.009050354,0.0028358733
