source_id,ra,dec,parallax,parallax_error,parallax_corrected,period_days,mean_g_mag,mean_bp_mag,mean_rp_mag,g_mag_error,bp_mag_error,rp_mag_error
458239995077788544,38.63041573864392,58.831617594760424,0.3787264569172398,0.014992235,0.40872645691723974,5.365068693146465,10.555656,11.5628805,9.569315,0.0031120442,0.0028830904,0.0046326756
5309114391501007744,143.84201545309483,-53.742651511936266,0.21934456251873277,0.013148269,0.24934456251873277,6.003523421622634,13.177951,14.87736,11.941126,0.0014560279,0.0037371852,0.002561289
4256744187345732224,280.53296920016754,-4.293492802879082,0.3279378863733871,0.016235646,0.3579378863733871,11.05483132703628,9.944167,11.083496,8.897671,0.014785199,0.019865744,0.008931848
2209335510692749056,351.39493458099696,64.7904128391609,0.2473479498540573,0.019488564,0.2773479498540573,9.5036575643908,11.317572,12.55985,10.198641,0.00229006,0.042911217,0.008010477
2016028168089215488,356.26092530739623,63.00384591915706,0.381051765685101,0.01350726,0.41105176568510104,7.802199105063333,10.079627,11.026011,9.120254,0.0032806173,0.0062025,0.0038068958
4153413252782596864,277.06045329574164,-11.252441831367323,0.3619243025695911,0.028397476,0.3919243025695911,24.338129148923628,10.718687,12.528395,9.463656,0.012207821,0.014221288,0.008138697
261548119462093568,77.66762373902333,49.68760306511437,0.3927382134717123,0.014950996,0.42273821347171225,8.002298752607455,9.071054,9.67781,8.314074,0.0020939384,0.0022348012,0.0012787024
2172686554763264768,323.5144662211651,53.310081125641716,0.2225404654266131,0.01209536,0.2525404654266131,4.5621010930762855,11.964352,13.002195,10.951507,7.8079E-4,7.9913455E-4,0.005583814
2010134274671099264,345.33800577936574,57.86701629686323,0.2684502696695644,0.013300637,0.29845026966956445,3.9194180377877057,11.484051,12.278551,10.600592,0.0018044593,0.0014688935,0.003672417
486834100624652800,54.08394708695425,62.287226823682396,0.23098841281694873,0.012384526,0.26098841281694873,3.9972016586298063,12.722124,13.771777,11.704172,8.683908E-4,0.0021150287,0.0013096646
445121820622854656,53.5926886793078,54.60724122848044,0.371061904801306,0.017976683,0.401061904801306,3.569404825261708,12.704412,14.059999,11.568512,0.0030875262,0.0053516314,0.006283292
508915489570374272,24.308407204868175,57.75921601260633,0.30468913992175034,0.018854063,0.3346891399217503,14.788901159045958,8.795929,9.493339,7.9733405,0.004487657,0.012577445,0.010971192
5332375453374624640,178.0737807060855,-65.40418201580248,0.291540355982154,0.012110106,0.321540355982154,11.638899480340397,9.366626,10.039716,8.563278,0.0063997605,0.004728665,0.005865448
5942521668514052608,250.33349872580848,-47.660817124599745,0.2657083668570672,0.024859367,0.29570836685706725,13.004905035821153,11.664414,13.221163,10.429694,0.006203137,0.008779266,0.040261604
1994462866719961216,354.4081020869204,54.84718323302718,0.46901319542194037,0.013349052,0.49901319542194034,6.3369137417919585,9.042899,9.69958,8.255562,6.78925E-4,7.680055E-4,8.966956E-4
5614191175568405376,115.20408047213886,-25.457708059713582,0.24075246202748402,0.013344898,0.27075246202748404,4.170891182751824,12.391736,13.330094,11.43372,7.1757013E-4,0.0013839399,9.1413176E-4
5333376489975555584,175.33100035881355,-62.26475713680974,0.3366447508967179,0.01730519,0.3666447508967179,5.892199725387542,11.849924,13.105074,10.740857,0.0012476844,0.002218919,0.0014853093
251864136443731584,59.9090192736971,52.79069336540377,0.2561744383248276,0.016814996,0.2861744383248276,3.705903689688306,13.233142,14.824559,12.023676,0.0038117613,0.0061186617,0.0041014836
473293889810320128,57.10697680743192,59.442268382539986,0.606205056618136,0.01770379,0.636205056618136,5.065604903684328,9.998524,11.134045,8.944601,0.001710352,0.0055779954,0.0020885833
5871922507947292032,205.07765290606085,-57.613183920666884,0.5516408883784639,0.026197053,0.581640888378464,10.952890439520342,7.50945,8.042657,6.806796,0.0017626714,0.0019149664,0.0030985926
2027951173435143680,297.8787641285739,27.46020619100544,0.37293243943358745,0.021149056,0.4029324394335875,44.913759014177224,6.664702,7.4765863,5.773464,0.0052802805,0.004222369,0.0055306577
5824464493705913472,229.9404108121685,-66.4960763368322,1.5431832870229811,0.016094733,1.5731832870229812,3.3892682782242503,6.457799,6.8367395,5.8891273,0.0012489215,0.0017653788,0.0035222005
2065869957888142720,312.6896268455626,42.17016273408198,0.4967802871689176,0.023328453,0.5267802871689176,5.68437306697526,11.337327,13.175289,10.06059,0.001594079,0.0016894068,0.0018155283
511362109099936384,27.73892936675563,62.01934924141351,0.20473779541790724,0.013338828,0.23473779541790724,4.68777869386145,12.544975,13.699581,11.479873,8.0688414E-4,8.0615113E-4,0.0014109443
5522534374444924672,130.69277945085406,-43.56418122976309,0.2590236460292978,0.01781578,0.28902364602929775,6.350501895363444,13.506568,15.554391,12.174801,0.0049689636,0.005351673,0.0029902158
2011488250218029184,357.48341806122255,59.94069678815946,0.20486816642424194,0.016485386,0.23486816642424194,8.191775709857533,11.132749,12.171594,10.125642,0.0012753312,0.001679871,0.0015882318
1870258975238302208,310.85076233271076,35.58777650648951,0.8842386287181716,0.01992764,0.9142386287181716,16.376554034515223,6.0861883,6.636108,5.3241777,0.029996369,0.0067022634,0.008556683
1999252442448732288,358.02927448681936,58.74171978276972,0.3297081564266386,0.01492538,0.35970815642663856,12.13703117445177,9.339452,10.176321,8.438381,0.009223797,0.013061906,0.0069754636
5329838158460391296,131.22275782118206,-46.342960465465616,0.49018001723790955,0.018705394,0.5201800172379095,9.550744745520666,7.9954643,8.501973,7.331166,0.0048771743,0.0086478265,0.004684388
4095782655730995968,272.4445412563659,-18.377297014643965,0.46461270697404267,0.01891779,0.4946127069740427,7.288755420757196,10.384068,11.65055,9.280782,0.009422491,0.008700622,0.008903792
447987564541431168,48.77428839224993,56.212550045536176,0.31752914160698775,0.022179097,0.3475291416069878,4.252671327661486,12.804575,14.442844,11.589214,0.0054892995,0.005599403,0.0039568306
4094784475310672128,274.24882157138273,-19.07583147548117,0.5742031493221923,0.027733965,0.6042031493221923,21.847478201912878,7.533782,8.39845,6.6521745,0.009971483,0.062633544,0.028213989
3133819112256378368,100.0232567252705,7.6058351456206,0.46999587494482525,0.017421203,0.4999958749448252,2.705480098251865,10.144749,10.8202505,9.332462,0.013648142,0.00609193,0.009335816
3128293447849074048,104.21285438225806,4.516185734255973,0.3475649220214652,0.01670578,0.3775649220214652,3.013960307541533,10.93463,11.612212,10.124515,0.008256351,0.015054324,0.008195145
2165771172070496512,317.72653587334,49.14204142754623,0.3550861336436594,0.0135481525,0.3850861336436594,7.2513201210244524,9.93909,10.85098,8.992775,0.001897049,0.002404706,0.0025524865
5616601820448126336,111.52996044479637,-25.257297442256217,0.2864998146972418,0.012744514,0.31649981469724175,12.352288943324067,9.431934,10.185409,8.574963,0.0060130144,0.00631376,0.0049448814
5313887130948758016,142.92069032895037,-49.65498878584853,0.5047402390883815,0.013407684,0.5347402390883815,11.198462339690789,8.875603,9.796915,7.9274197,0.0032131872,0.003341519,0.0017553156
2066900067144378752,311.5581024843544,43.21286155699536,0.4127340452547379,0.019393269,0.4427340452547379,5.968627554958948,11.87938,13.538657,10.638918,0.0015575902,0.003938052,0.010023303
1825559704420479360,294.1271137441332,20.041386712136763,0.22160650667414977,0.019780826,0.25160650667414974,6.34262870194585,12.05021,13.351421,10.936799,8.688996E-4,0.0014901351,0.0012183767
5258904608895410688,152.30668209632992,-57.242588847803916,0.40852870395008817,0.017520247,0.43852870395008814,4.091211534784611,10.517075,11.351028,9.620155,0.016653765,0.012405854,0.0072882976
5337191279937200256,168.04212311082057,-61.75486712042563,0.6884094888834371,0.020292029,0.7184094888834371,7.53341426442429,7.8114614,8.3266945,7.1340804,6.42156E-4,7.1709603E-4,0.0011640621
5877723874912947072,219.96543850642144,-60.88980321044479,0.2467679744690146,0.024199776,0.2767679744690146,4.884174614976581,13.939455,16.136627,12.578292,0.004142055,0.014576914,0.0071655107
4093976334264606976,273.85943862951035,-20.629552967069323,0.41961369288092004,0.019104188,0.44961369288092,6.179074633240001,10.179061,11.067321,9.258567,0.011513766,0.013363143,0.023078954
512524361613040640,23.180098556266138,63.5938046047051,1.3449081902378146,0.017760761,1.3749081902378146,8.376141031017218,6.647508,7.4443483,5.7576885,4.2517472E-4,8.6654106E-4,0.0043906
1980786488264944256,327.0277499249583,51.25842583192134,0.22583673274537375,0.018215815,0.2558367327453738,11.917850471127375,11.624246,13.106451,10.466078,0.012246242,0.01811486,0.011180442
5521459979795304320,129.42006775171353,-47.361948684366475,0.9309187277868931,0.01592531,0.9609187277868931,4.639972345209943,7.7230787,8.240171,7.0321198,0.0017402624,0.0022336182,9.915184E-4
5334506135119058304,171.27391888580152,-60.73461169166571,0.5609558933481774,0.014276453,0.5909558933481774,5.310205208677666,8.49598,9.053618,7.786929,0.0015055556,0.0028289622,0.006875722
461710844045583744,48.518269727430535,58.19515671956873,0.3911069658844115,0.026354356,0.42110696588441154,2.940071749903214,14.239663,16.18501,12.928321,0.0041695507,0.0057479,0.0048742136
4041690364529590144,267.7181112584579,-33.705676248707995,0.72793709911494,0.032087274,0.75793709911494,20.329497690713033,7.308263,8.275803,6.358209,0.032096446,0.031763185,0.0143193165
510907323601978752,20.426519963658613,61.76872542266497,0.29521500444675536,0.012994518,0.32521500444675533,3.7555122211417507,12.58656,13.802932,11.497419,7.077563E-4,0.0018918896,0.0012569136
4313179507891570304,287.5017243851787,12.536535587687256,0.2987403877178257,0.017270518,0.32874038771782566,13.441567384916487,10.072142,11.167308,9.074462,0.015612666,0.012637719,0.016010068
3105860283909081728,103.0507050071039,-2.8069596245041555,0.2206189026288878,0.013002387,0.2506189026288878,5.456384166052751,11.424509,12.136313,10.581708,0.0036881834,0.006811456,0.0030944266
4145697876614018048,272.87749184304135,-15.925976614019543,0.31175729455850604,0.021004453,0.341757294558506,9.010219392781151,10.667292,12.017928,9.567948,0.0024421741,0.002573177,0.023939729
2016581673416790656,350.6184631891322,62.75714262023794,0.3035762285607484,0.01461253,0.3335762285607484,15.087595063310054,10.137236,11.276016,9.088169,0.009559351,0.047425665,0.0058459905
2016648022068515840,353.16241135013735,63.06920911365897,0.3325027299249212,0.01611769,0.36250272992492116,4.742884843523951,12.236647,13.482338,11.1349125,0.0016346854,0.0015594449,0.0011313959
2055809495218465152,303.9930131637633,35.01469729735733,0.40068107695670807,0.017682247,0.4306810769567081,6.7173915197932965,9.791814,10.860421,8.76298,0.0016204527,0.0023984879,0.00142027
2030063919381336832,299.7949761560388,29.450723167184098,0.38907605681710933,0.014379238,0.41907605681710935,7.818315864271902,9.37511,10.147086,8.501809,0.0014392849,0.0017961374,0.0016261833
3425576270732293632,93.9995282424924,23.74748704466431,0.28421910107169657,0.019894376,0.3142191010716966,2.6347163155921187,11.561804,12.216192,10.794697,0.025003472,0.019562531,0.027172051
5350688609777998720,159.06148588778493,-58.42102379840728,0.37492594430210197,0.017683389,0.40492594430210194,5.517288355424114,12.342813,14.025019,11.107231,0.0051688757,0.005493136,0.0027520682
5864135319959353600,204.15365781402897,-64.55831585329346,0.22722925593826832,0.018277874,0.2572292559382683,34.02846822286729,9.060322,10.090166,8.058197,0.0022691865,0.007316709,0.0036110417
5311989580046078208,138.58385692728092,-51.49157431279271,0.2063274469773953,0.019191498,0.2363274469773953,6.324559337501767,13.942521,16.046179,12.607446,9.978284E-4,0.0036897175,8.2411186E-4
2069606682514776832,310.24203315431157,43.46239359006487,0.3395777802574939,0.026775511,0.3695777802574939,10.909176577638352,12.673548,14.874301,11.3172245,8.709615E-4,0.0047329236,0.0016989649
2166303099490547072,311.5522959335575,45.47860587560114,0.4980269677124607,0.013000897,0.5280269677124607,5.098941823337803,10.520723,11.694714,9.453879,0.003333331,0.007363212,0.005118725
2175555936502486912,318.17439919178906,52.50198044341886,0.33510384017524514,0.024081407,0.3651038401752451,4.618287175953784,13.608521,15.960205,12.181327,0.0021928914,0.0046125855,0.055775236
2066760837184240896,312.75343134545085,43.13987647669431,0.34345966441275855,0.017043583,0.3734596644127586,8.721344117199083,11.779903,13.379093,10.551743,9.932338E-4,0.0018957142,0.012094012
5354898841641168768,154.967074440302,-56.30977629703729,0.22946410729825678,0.012156616,0.25946410729825675,6.245413279342242,12.351267,13.5396595,11.271133,0.0025583506,0.0029045336,0.0027718565
5871738271033526016,207.6844877152894,-57.58050979631668,0.7995824990961825,0.019833265,0.8295824990961825,5.078705641797761,7.4469314,7.8659506,6.8494844,0.001993156,0.00251565,0.0013571192
5540796987700558464,122.60325138558156,-38.47372729890452,0.35469110196446413,0.011432666,0.3846911019644641,3.579003547315581,12.09129,13.185577,11.060301,0.0031025312,0.012094458,0.002808761
459035766618689280,36.89776104185009,58.91715104776827,0.4456421682209358,0.017368011,0.47564216822093575,5.532769306333524,10.38808,11.4630165,9.363681,0.0052612545,0.0066806343,0.0041373973
3455325108309625088,88.24494111870112,36.393656680218115,0.23409060374018958,0.017005548,0.26409060374018956,7.847418664874467,10.195979,10.785348,9.456353,0.0026229336,0.0022169515,0.0028327138
466232585618161664,44.8353743284523,61.30030900441248,0.21937309543623504,0.016953424,0.24937309543623504,4.414908146308054,13.672578,15.108635,12.50003,0.0021496508,0.0030450232,0.0024224387
2058374144759464064,301.11066128539693,34.11224946615463,0.36652193625978186,0.016361248,0.3965219362597818,17.068686105571178,8.456113,9.214085,7.5897684,0.010139687,0.017895266,0.008891726
2200136721542850816,335.8642358433509,58.5333602847107,0.26267184599814714,0.012896423,0.2926718459981471,3.799281704064151,12.578523,13.754857,11.498658,0.0023530785,0.0031425827,0.0052052615
5524866266801248768,130.29051333857936,-42.822249935177496,0.25545866204795414,0.016075209,0.2854586620479541,4.163301149249253,13.868754,15.602625,12.610874,0.0013131456,0.0040293094,0.0011202357
522609765154882688,18.581384202031547,62.044032073832284,0.551143369584238,0.023986291,0.5811433695842381,5.079165715275537,11.8563175,13.573115,10.606839,0.0020486573,0.0020817432,0.001802221
4269036830424588800,288.197137804185,3.557397813450924,0.7018469278191506,0.024509827,0.7318469278191506,9.480639154572176,7.9103303,8.627421,7.076828,0.007715054,0.007473502,0.005321453
4307944836090489600,290.2597830691523,8.516327507681982,0.48714088896961594,0.018925868,0.517140888969616,7.239183949361565,9.335988,10.281387,8.363154,0.008573931,0.0053336974,0.0016563039
3378049163365268608,100.78129641784926,20.939105955322916,0.3356003941102264,0.01974208,0.3656003941102264,3.7880202007629356,9.647913,10.020507,9.108025,0.008716375,0.01802121,0.009572579
2034155854985643520,299.7875713694942,32.69541555283156,0.2030118512674883,0.016734734,0.2330118512674883,4.920117994614418,12.648865,14.032964,11.500795,0.0019034648,0.006721797,0.001969615
5337764640889249536,168.5883586370281,-60.05291804008801,0.3226731987359124,0.0141446395,0.3526731987359124,10.71525547633743,9.274263,9.913149,8.5114765,0.0053298525,0.0057451213,0.0086063
2172000322072006400,320.2250223767031,51.165188571588395,0.3821868898204915,0.012105322,0.41218688982049145,7.125478112664124,10.74311,11.906089,9.68257,7.271137E-4,8.750951E-4,3.0962E-4
5255066591776722432,155.0848300108396,-59.37660856364207,0.4209402148852247,0.009777804,0.45094021488522473,4.160057287307702,9.862014,10.48157,9.133005,2.9083365E-4,8.911205E-5,7.4511016E-5
426881614218441600,12.47192037703132,60.12737898732255,0.40694003121235767,0.014656456,0.4369400312123577,4.5016879425540335,9.556571,10.194461,8.778892,4.909856E-4,0.0010795827,8.309994E-4
3441145084801214464,83.6527268422001,26.202401761741935,0.27410293037843575,0.019516967,0.3041029303784357,3.896567415028409,11.251262,11.93523,10.442909,0.003628079,0.005130834,0.0032407367
2168490814081092608,315.06583373821536,48.44936661894388,0.3599403346418018,0.012650841,0.3899403346418018,2.030532013005842,12.072156,13.154177,11.038591,7.618427E-5,1.7202321E-4,8.892603E-5
5528389583094696192,129.86192169931016,-40.35275487985691,0.41746598639922283,0.029013757,0.44746598639922286,8.751653496189407,13.028783,15.528329,11.618609,0.00199711,0.0046758843,0.0022454872
5259873381716781952,151.06854855344082,-55.84199341573211,0.2018672708404622,0.014325567,0.2318672708404622,4.052147441455868,13.752247,15.5837145,12.481412,0.0011625896,0.0022192367,0.0010342076
5597352047599988352,119.45785618799268,-29.38404602466781,0.2504377878263138,0.0139027275,0.2804377878263138,2.586120090111435,11.585027,12.188488,10.831891,0.0018882826,0.0020224368,0.001121474
2168974530478099328,315.4533745402443,50.78601331034007,0.44189399200745777,0.018043097,0.47189399200745774,9.722917818220145,10.041372,11.43382,8.905725,0.0022245364,0.0023225062,0.0035176636
525136962570940160,18.754555516612967,65.5994047035559,0.4101483932972598,0.012648846,0.44014839329725974,6.271866182083773,10.233519,11.207134,9.259131,0.0031130156,0.0027359952,0.0023551313
2166861170366710272,313.73969865250916,47.53378952313481,0.40998877359780656,0.0116982,0.4399887735978065,4.049253856355006,10.28948,11.1020975,9.400574,0.0027591952,0.0026587264,0.0015124521
455914562346088704,35.965586854473585,55.36485100844179,0.931817672632079,0.02474584,0.9618176726320791,7.572579841010747,6.0098963,6.4738655,5.364858,0.0013560016,0.0016518502,0.0013773222
228741784865956224,64.27527958040707,41.73183208663051,0.27769326679608086,0.019291732,0.3076932667960809,4.290086992791353,10.696778,11.381996,9.88616,0.01021203,0.009418842,0.0057902485
251325959859513856,58.19375780642378,51.480984957718036,0.6372459848176896,0.016746452,0.6672459848176896,5.628988161243501,8.661399,9.563402,7.713563,8.222277E-4,0.0010022395,9.512835E-4
522737141009400192,16.45092511629332,61.754933426706856,0.26452554218689067,0.014745884,0.29452554218689064,5.993911619174352,10.285335,11.005395,9.446604,0.0018694263,0.0025218364,0.0013576167
6060173364074372352,193.59157470682527,-58.43063287085863,1.3245186501149808,0.023646228,1.3545186501149808,4.689797153353072,6.3741703,6.776132,5.7797165,0.002743519,0.009220267,0.0062017315
5240441472232302848,165.56688072031935,-64.26289283299536,0.3778753552570313,0.013624672,0.40787535525703134,12.437002735527205,8.875042,9.578502,8.049488,0.0066553806,0.005156053,0.0023212642
3127142323596470144,99.27018871085222,3.06396219476623,0.567490686315382,0.0148260975,0.597490686315382,5.378766050182399,9.659158,10.536442,8.734935,0.0028003016,0.002411414,0.001076403
527027607176531712,8.887287158751574,64.28733925085244,0.22607954460045337,0.015032434,0.25607954460045335,3.914025978353843,13.055002,14.42904,11.915475,0.0069284574,0.0059056175,0.0034502556
2027263738133623168,299.3691828572848,26.556449163396447,0.8362097868454417,0.021521466,0.8662097868454417,6.31970318636207,8.237906,9.124483,7.2970295,0.0022316226,0.0027631195,0.0020464067
5333340824575196800,175.24384278025428,-62.692474345078686,0.6387556309165746,0.015329676,0.6687556309165746,3.335355125629411,8.540057,8.97269,7.935587,0.013333838,0.016627133,0.00960976
2003938801532007808,342.1582886448471,56.32153324908271,0.472487408483608,0.016014785,0.502487408483608,4.983511336273528,8.613688,9.135535,7.933415,0.0056418437,0.0044029313,0.004009122
4308963877171060480,289.04239288640514,9.180657400668261,0.28446146777748677,0.027055655,0.31446146777748674,5.251749232426127,13.45614,15.703666,12.096338,0.0031143173,0.0053629056,0.0028384451
1825428480248517376,293.5656233579808,19.57066027968068,0.21355122117369232,0.018342063,0.24355122117369232,5.938700060145748,12.24886,13.485999,11.139587,0.0011656199,0.0013929614,0.001402819
3441484760885586176,86.43715022431397,27.067899256615245,0.3191325238572771,0.021217246,0.3491325238572771,3.6161447382884986,11.701864,12.581684,10.713102,0.0036861876,0.005770786,0.0020554624
5981406000300438016,241.23009532876074,-51.953527284315,0.31752188454336144,0.020346707,0.3475218845433614,10.787024878598144,10.525985,11.914264,9.377792,0.006516722,0.008332229,0.006770873
5522997921672799616,127.87589630840309,-44.48824357893052,0.22962653506580027,0.0114986515,0.25962653506580025,4.218060511080198,12.42411,13.446869,11.425735,6.671025E-4,8.710148E-4,8.563715E-4
3445039825569144192,86.71172981702153,31.597911738286438,0.22062075377710366,0.019978814,0.2506207537771037,3.046763951600471,11.949808,12.595551,11.113635,0.0028294874,0.04407801,0.017704109
5600628115523816320,117.51301067814768,-28.25514040613247,0.27936707998781884,0.013192753,0.30936707998781887,7.1975836844860694,10.328351,11.064392,9.480916,0.0025889568,0.0065635806,0.004242318
1981367545804985088,329.0568481806458,52.98601253649166,0.22833492720271348,0.010372208,0.25833492720271345,4.236821954219779,11.942951,12.822751,11.012248,4.3265137E-4,0.0010618974,6.509658E-4
5334563996911649408,179.47384155366976,-62.64612537216343,0.22881154205958482,0.013809124,0.2588115420595848,7.003929754605526,11.430606,12.352883,10.478862,0.0023285635,0.0015776801,0.0010998393
462252662762965120,50.94951226208825,59.355668948794595,0.32058467644282596,0.017817846,0.350584676442826,4.156638965682085,11.829709,12.805037,10.821895,0.0025267017,0.04949329,0.008603758
2168683473441151872,316.070112137652,49.74440189881595,0.48008858898503914,0.013841362,0.5100885889850392,2.4183064049149037,11.36463,12.378411,10.3659525,0.0012844619,0.0016666708,0.0017813415
2170785842762144512,322.18717972639575,48.978210888000866,0.27338571496794034,0.013269235,0.3033857149679403,7.966407011422898,10.097115,10.879492,9.236493,0.0019837825,9.494403E-4,6.7114935E-4
2007997408188526336,337.208672981755,58.210932507508396,0.23138349212963863,0.016341323,0.26138349212963863,7.232410037318362,10.619616,11.434533,9.729338,0.0018775027,0.0030193892,0.0014919091
3330259852538068608,91.85610843665398,11.151976446175057,0.23049738150882548,0.021816548,0.2604973815088255,3.8886843059291736,11.077862,11.633662,10.354508,0.0153068025,0.017332103,0.011786066
206211859601169792,74.06343859903626,44.781850488176765,0.22464995335489632,0.0151857445,0.2546499533548963,3.407057263406832,12.52426,13.393078,11.596052,0.0053046728,0.003144657,0.0026410755
3368698813404804352,95.55497028344176,14.678126645312211,0.5552313580942635,0.029919663,0.5852313580942635,7.56694930079696,8.093105,8.649812,7.3367243,0.01163465,0.016328542,0.006289745
2060021625508894592,302.2823184152868,37.15195204657491,0.3859032898628231,0.011156749,0.4159032898628231,4.364672314522367,9.497787,10.08955,8.75984,0.0028510645,0.0024006192,0.0018185483
6053622679932061056,188.3277467960714,-63.5063698067674,0.7198831466148092,0.015899653,0.7498831466148093,5.265127051897623,9.027572,9.888541,8.10466,0.0016397366,0.0010020478,6.1958417E-4
